Dataset,Type,Dim,Algorithm,ARI,Silhouette,NMI,DaviesBouldin,Time,n_clusters_found
noisy_circles,synthetic,2,MiniBatchKMeans,-0.0019,0.3453,0.0001,1.1981,1.4093,2
noisy_circles,synthetic,2,AffinityPropagation,-0.0025,0.3844,0.0001,0.8435,0.0745,3
noisy_circles,synthetic,2,MeanShift,0.0,,0.0,,0.0353,1
noisy_circles,synthetic,2,SpectralClustering,1.0,0.1138,1.0,240.5861,0.0544,2
noisy_circles,synthetic,2,Ward,0.0058,0.3463,0.0056,1.198,0.015,2
noisy_circles,synthetic,2,AgglomerativeClustering,0.2862,0.2528,0.3703,1.7437,0.0129,2
noisy_circles,synthetic,2,DBSCAN,1.0,0.1138,1.0,240.5861,0.0025,2
noisy_circles,synthetic,2,HDBSCAN,1.0,0.1138,1.0,240.5861,0.0054,2
noisy_circles,synthetic,2,OPTICS,0.0604,0.5719,0.2396,0.6887,0.2836,2
noisy_circles,synthetic,2,BIRCH,0.0039,0.3197,0.0044,1.2387,0.0069,2
noisy_circles,synthetic,2,GaussianMixture,-0.0014,0.3466,0.0004,1.1987,0.0059,2
noisy_circles,synthetic,2,CoreClustering,1.0,0.1138,1.0,240.5861,0.0891,2
noisy_moons,synthetic,2,MiniBatchKMeans,0.489,0.4958,0.3908,0.8117,0.027,2
noisy_moons,synthetic,2,AffinityPropagation,0.4505,0.4933,0.3564,0.8145,0.073,2
noisy_moons,synthetic,2,MeanShift,0.5467,0.4958,0.4427,0.8136,0.0252,2
noisy_moons,synthetic,2,SpectralClustering,1.0,0.3853,1.0,1.0281,0.0802,2
noisy_moons,synthetic,2,Ward,0.6329,0.4597,0.6141,0.8506,0.0156,2
noisy_moons,synthetic,2,AgglomerativeClustering,0.0169,0.1843,0.1027,0.8381,0.0136,2
noisy_moons,synthetic,2,DBSCAN,1.0,0.3853,1.0,1.0281,0.0026,2
noisy_moons,synthetic,2,HDBSCAN,1.0,0.3853,1.0,1.0281,0.0056,2
noisy_moons,synthetic,2,OPTICS,0.8111,0.5486,0.8308,0.4934,0.2922,2
noisy_moons,synthetic,2,BIRCH,0.6784,0.4603,0.6492,0.8576,0.0076,2
noisy_moons,synthetic,2,GaussianMixture,0.506,0.4962,0.4068,0.8112,0.0059,2
noisy_moons,synthetic,2,CoreClustering,1.0,0.3853,1.0,1.0281,0.1168,2
varied,synthetic,2,MiniBatchKMeans,0.7585,0.6344,0.7555,0.6334,0.0477,3
varied,synthetic,2,AffinityPropagation,0.4926,0.645,0.5749,0.4929,0.0746,2
varied,synthetic,2,MeanShift,0.787,0.6317,0.7777,0.6334,0.0713,3
